,bnf_name,bnf_code,total_items,total_cost
66,Emtricitabine/Tenofovir_Tab 200mg/245mg,0503010AAAAAAAA,57,14314.342770000003
67,Enbrel_Inj 50mg/ml 1ml Pf MyClic Pen,1001030D0BBAFAE,58,112871.30098999999
68,Piperacillin/Tazobactam_I/VInf 4g/0.5gVl,0501014S0AAABAB,65,14887.12285
69,Vancomycin HCl_I/V Inf 500mg Vl,0501070U0AAACAC,72,6961.4985400000005
70,Fluclox Sod_Inj 250mg Vl,0501012G0AAACAC,84,6754.294679999998
71,Chirocaine_Inj 2.5mg/ml 10ml Amp,1502010V0BBAAAA,109,142.73920999999999
72,Meropenem_Inj 500mg Vl (Dry),0501022A0AAAAAA,110,24180.55459999999
73,Ertapenem Sod_I/V Inf 1g Vl (Dry),0501022B0AAAAAA,111,32212.401299999998
74,Ceftriaxone Sod_Inj 250mg Vl,0501021G0AAABAB,115,533.7850400000002
75,Pantoprazole_Inj 40mg Vl,0103050R0AAACAC,124,12433.090749999998
76,Amoxicillin Sod_Inj 500mg Vl,0501013C0AAADAD,132,2562.0170999999996
77,Phenylbutazone_Tab 100mg,1001010Q0AAABAB,138,16729.57498
78,Ketorolac Trometamol_Inj 30mg/ml 1ml Amp,1501042E0AAAAAA,219,4245.96251
79,Ketamine_Inj 50mg/ml 10ml Vl,1501010F0AAABAB,337,16662.36900999999
80,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,394,15596.035610000014
81,Gentamicin Sulf_Inj 40mg/ml 2ml Vl,0501040H0AAAMAM,402,17638.716770000006
82,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,414,126367.59578999998
83,Ceftriaxone Sod_Inj 1g Vl,0501021G0AAACAC,415,19380.269169999985
84,Ceftriaxone Sod_Inj 2g Vl,0501021G0AAADAD,455,62210.89799999997
85,Viridal Duo_S/Pack Inj 10mcg Cart,0704050B0BCAHBM,478,13694.690490000017
86,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,597,33394.89455999999
87,Tranexamic Acid_Inj 100mg/ml 5ml Amp,0211000P0AAAAAA,798,21511.430680000012
88,Chlorphenamine Mal_Inj 10mg/ml 1ml Amp,0304010G0AAAAAA,978,90240.44761000008
89,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1919,12293.583240000025
90,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,4381,438742.14112000045
